NaN,NaN,NaN,NaN,NaN,NaN
1759.1,1712.2,1677.6,1678.5,1645,1625.1
1759.1,1712.2,1677.6,1678.5,1645,1625.1
1759.1,1712.2,1677.6,1677.2,1645,1625.1
1759.1,1712.2,1677.6,1677.2,1645,1625.1
1759.1,1711.9,1677.6,1677.2,1645,1625.1
1759.1,1711.9,1677.6,1677.2,1644.9,1625.1
1759.1,1711.9,1677.6,1677.2,1644.9,1624.8
1759.1,1711.9,1677.6,1673.7,1644.9,1624.8
1759.1,1707.2,1677.6,1673.7,1644.9,1624.7
1759.1,1707.2,1677.6,1673.7,1644.9,1624.7
1759.1,1707.2,1677.6,1673.7,1644.9,1624.6
1759.1,1707.2,1677.6,1673.7,1644.9,1624.6
1759.1,1707.2,1677.6,1673.7,1644.9,1624.6
1759.1,1707.2,1677.6,1673.7,1644.9,1624.4
1759.1,1707.2,1677.6,1672.1,1644.9,1624.4
1759.1,1707.2,1677.6,1672.1,1644.9,1624.4
1759.1,1707.2,1677.6,1672.1,1644.2,1624.4
1759.1,1706.6,1677.6,1671.8,1644.2,1624.4
1759.1,1706.6,1677.6,1671.8,1644.2,1624.4
1759.1,1706.6,1677.6,1671.8,1644.2,1624.2
1759.1,1706.6,1677.6,1671.8,1644.2,1623.6
1759.1,1706.6,1677.6,1671.8,1644.2,1623.6
1759.1,1706.6,1677.6,1671.8,1644.2,1623.4
1759.1,1706.6,1677.6,1671.8,1644.2,1623.4
1759.1,1706.6,1677.6,1671.8,1644.2,1623.4
1759.1,1706.6,1677.6,1671.8,1644.2,1623.3
1759.1,1706.6,1677.6,1671.8,1644.2,1623.3
1759.1,1706.6,1677.6,1671.8,1644.2,1623.3
1759.1,1706.6,1677.6,1671.8,1644.2,1622.9
1759.1,1706.6,1674.5,1670.7,1644.2,1622.9
1759.1,1706.6,1674.5,1670.7,1644.2,1622.9
1759.1,1706.6,1674.5,1670.7,1644.2,1622.9
1759.1,1706.6,1674.5,1670.7,1644.2,1622.9
1759.1,1706.6,1674.5,1669.8,1644,1622.9
1759.1,1706.6,1674.5,1668.9,1644,1622.9
1759.1,1706.6,1672.5,1668.9,1644,1622.9
1759.1,1706.6,1672.5,1668.9,1644,1622.7
1759.1,1706.6,1672.5,1668.9,1644,1622.7
1759.1,1706.6,1672.5,1668.9,1644,1622.7
1759.1,1706.6,1672.5,1668.9,1644,1622.7
1759.1,1706.6,1672.5,1668.9,1644,1622.7
1759.1,1706.6,1672.5,1668.9,1644,1622.3
1759.1,1706.6,1672.5,1668.9,1644,1622
1759.1,1706.6,1672.5,1668.9,1644,1622
1759.1,1706.6,1672.5,1667.6,1644,1622
1759.1,1706.6,1672.5,1667.6,1644,1622
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1672.5,1667.6,1644,1621.9
1759.1,1706.6,1668.7,1667.6,1644,1621.9
1759.1,1706.6,1668.7,1667.6,1644,1621.8
1759.1,1706.6,1668.7,1667.6,1644,1621.8
1759.1,1706.6,1668.7,1667.6,1644,1621.8
1759.1,1706.6,1668.7,1667.6,1644,1621.8
1759.1,1706.6,1668.7,1667.6,1644,1621.8
1759.1,1706.6,1668.7,1667.6,1644,1621.4
1759.1,1706.6,1668.7,1667.6,1643.4,1621.4
1759.1,1706.6,1668.7,1667.6,1643.4,1621.4
1759.1,1706.6,1668.7,1667.6,1643.4,1621.4
1759.1,1706.6,1668.7,1666.1,1643.4,1621.4
1759.1,1706.6,1668.7,1666.1,1643.4,1621.4
1759.1,1706.6,1668.7,1666.1,1643.4,1621.4
1759.1,1706.6,1668.7,1666.1,1643.4,1621.2
1759.1,1706.6,1668.7,1666.1,1643.4,1621.2
1759.1,1706.6,1668.7,1666.1,1643.4,1621.1
1759.1,1706.6,1668.7,1666.1,1643.4,1621.1
1759.1,1706.6,1668.7,1665.1,1643.4,1621.1
1759.1,1706.6,1664.9,1665.1,1643.4,1621.1
1759.1,1706.6,1664.9,1665.1,1643.4,1621.1
1759.1,1706.6,1664.9,1664.8,1643.4,1621.1
1759.1,1706.6,1664.9,1664.4,1643.4,1621.1
1759.1,1706.6,1664.9,1664.4,1642.7,1621
1759.1,1706.6,1664.9,1664.4,1642.7,1621
1759.1,1706.6,1664.9,1664.4,1642.7,1620.9
1759.1,1706.6,1664.9,1664.4,1642.7,1620.9
1759.1,1706.6,1664.9,1664.4,1642.7,1620.9
1759.1,1706.6,1664.9,1664.1,1642.7,1620.9
1759.1,1706.6,1664.9,1664.1,1642.5,1620.8
1759.1,1706.6,1664.9,1664.1,1642.5,1620.7
1759.1,1706.6,1664.9,1664.1,1642.5,1620.7
1759.1,1706.6,1664.9,1664.1,1642.2,1620.6
1759.1,1706.6,1664.9,1664.1,1642.2,1620.5
1759.1,1706.6,1664.9,1664.1,1640.8,1620.5
1759.1,1706.6,1664.9,1663.9,1640.8,1620.5
1759.1,1706.6,1664.9,1663.9,1640.8,1620.5
1759.1,1706.6,1664.9,1663.9,1640.8,1620.5
1759.1,1706.6,1664.9,1663.9,1640.8,1620.5
1759.1,1706.6,1664.9,1663.9,1640.8,1620.5
1759.1,1706.6,1664.9,1663.9,1640.3,1620.5
1759.1,1706.6,1664.9,1663.9,1640.3,1620.5
1759.1,1706.6,1664.9,1663.9,1640.3,1620.5
1759.1,1706.6,1664.9,1663.9,1640.3,1620.4
1759.1,1706.6,1664.9,1663.9,1638.1,1620.4
1759.1,1706.6,1664.9,1663.9,1638.1,1620
1759.1,1706.6,1664.9,1663.1,1637.1,1620
1759.1,1706.6,1664.9,1663.1,1637.1,1620
1759.1,1706.6,1664.9,1663.1,1637.1,1620
1759.1,1706.6,1664.9,1663.1,1637.1,1620
1759.1,1706.6,1661.4,1663.1,1637.1,1620
1759.1,1706.6,1661.4,1663.1,1637.1,1620
1759.1,1706.6,1661.4,1663.1,1637.1,1620
1759.1,1706.6,1661.4,1663.1,1637.1,1620
1759.1,1706.6,1661.4,1663.1,1636.9,1620
1759.1,1706.6,1661.4,1663.1,1636.9,1620
1759.1,1706.6,1661.4,1663.1,1636.6,1620
1759.1,1706.6,1661.4,1663.1,1636.6,1620
1759.1,1706.6,1661.4,1663.1,1636.6,1620
1759.1,1706.6,1661.4,1663.1,1636.6,1620
1759.1,1706.6,1661.4,1661.8,1636.6,1620
1759.1,1706.6,1661.4,1661.8,1636.6,1620
1759.1,1706.6,1661.4,1661.8,1636.6,1620
1759.1,1706.6,1661.4,1661.8,1636.6,1619.9
1759.1,1706.6,1661.4,1661.8,1636.6,1619.9
1759.1,1706.6,1661.4,1661.8,1636.6,1619.9
1759.1,1706.6,1661.4,1661.8,1636.6,1619.9
1759.1,1706.6,1661.4,1661.8,1636.4,1619.9
1759.1,1706.6,1661.4,1661.8,1636.4,1619.9
1759.1,1706.6,1661.4,1661.8,1636.4,1619.9
1759.1,1706.6,1661.4,1661.8,1636.4,1619.9
1759.1,1706.6,1661.4,1661.8,1636.4,1619.9
1759.1,1706.6,1661.4,1661.8,1636.4,1619.9
1759.1,1706.6,1661.4,1661.2,1635.7,1619.9
1759.1,1706.6,1661.4,1661.2,1635.7,1619.9
1759.1,1706.6,1661.4,1661.2,1635.7,1619.9
1759.1,1706.6,1661.4,1661.2,1635.7,1619.9
1759.1,1706.6,1661.4,1661.2,1635.7,1619.7
1759.1,1706.6,1661.4,1661.2,1635.7,1619.5
1759.1,1706.6,1661.4,1661.2,1635.7,1619.5
1759.1,1706.6,1661.4,1661.2,1635.7,1619.4
1759.1,1706.6,1661.4,1660.4,1635.7,1619.4
1759.1,1706.6,1661.4,1660.4,1635.7,1619.4
1759.1,1706.6,1661.4,1660.4,1635.7,1619.4
1759.1,1706.6,1661.4,1660.4,1635.7,1619.4
1759.1,1706.6,1661.4,1660.4,1635.7,1619.3
1759.1,1706.6,1661.4,1660.4,1635.7,1619.3
1759.1,1706.6,1661.4,1660.4,1635.6,1619.3
1759.1,1706.6,1661.4,1660.4,1635.6,1619.3
1759.1,1706.6,1661.4,1660.4,1635.2,1619.3
1759.1,1706.6,1661.4,1660.4,1635.2,1619.3
1759.1,1706.6,1661.4,1660.4,1635.2,1619.3
1759.1,1706.6,1661.4,1660.4,1635.2,1619.3
1759.1,1706.6,1661.4,1660.4,1635.2,1619.3
1759.1,1706.6,1661.4,1660.4,1635.2,1619.3
1759.1,1706.6,1661.4,1659.9,1635.2,1619.3
1759.1,1706.6,1661.4,1659.9,1635.2,1619.2
1759.1,1706.6,1661.4,1659.9,1635.2,1619.2
1759.1,1706.6,1661.4,1659.9,1635.2,1619.2
1759.1,1706.6,1661.4,1659.9,1635.2,1619.2
1759.1,1706.6,1661.4,1659.9,1635.2,1619.2
1759.1,1706.6,1661.4,1659.9,1635.2,1619.2
1759.1,1706.6,1661.4,1659.9,1635.2,1619.2
1759.1,1706.6,1661.4,1659.9,1635.1,1619.2
1759.1,1706.6,1661.4,1659.9,1635.1,1619.2
1759.1,1706.6,1661.4,1659.9,1634.8,1619.2
1759.1,1706.6,1661.4,1659.9,1634.5,1619.2
1759.1,1706.6,1661.4,1659.9,1634.5,1619.2
1759.1,1706.6,1661.4,1659.9,1634.5,1619.2
1759.1,1706.6,1661.4,1659.9,1634.5,1619.1
1759.1,1706.6,1661.4,1659.9,1634.5,1619.1
1759.1,1706.6,1661.4,1659.9,1633.8,1619.1
1759.1,1706.6,1661.4,1659.9,1633.8,1619.1
1759.1,1706.6,1661.4,1659.9,1633.8,1619.1
1759.1,1706.6,1661.4,1659.9,1633.8,1619.1
1759.1,1706.6,1661.4,1659.9,1633.8,1618.9
1759.1,1706.6,1661.4,1659.9,1633.8,1618.9
1759.1,1706.6,1661.4,1659.9,1633.8,1618.8
1759.1,1706.6,1661.4,1659.1,1633.8,1618.8
1759.1,1706.5,1661.4,1659.1,1633.7,1618.8
1759.1,1706.5,1661.4,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1659.1,1633.7,1618.8
1759.1,1706.5,1659.1,1657.2,1633.7,1618.8
1759.1,1706.5,1659.1,1657.2,1633.7,1618.8
1759.1,1706.5,1659.1,1657.2,1633.7,1618.8
1759.1,1706.5,1659.1,1657.2,1633.7,1618.7
1759.1,1706.5,1659.1,1657.2,1633.7,1618.7
1759.1,1706.5,1659.1,1657.2,1633.7,1618.7
1759.1,1706.5,1659.1,1657.2,1633.7,1618.7
1759.1,1706.5,1659.1,1657.2,1633.7,1618.7
1759.1,1706.5,1659.1,1657.2,1633.7,1618.7
1759.1,1706.5,1659.1,1657.2,1633.7,1618.6
1759.1,1706.5,1659.1,1657.2,1633.7,1618.6
1759.1,1706.5,1659.1,1657.2,1633.7,1618.5
1759.1,1706.5,1659.1,1657.2,1633.7,1618.5
1759.1,1706.5,1659.1,1657.2,1633.7,1618.5
1759.1,1706.5,1659.1,1657.2,1632.6,1618.5
1759.1,1706.5,1659.1,1656.3,1632.6,1618.5
1759.1,1706.5,1659.1,1656.3,1632.6,1618.5
1759.1,1706.5,1659.1,1656.3,1632.6,1618.5
1759.1,1706.5,1659.1,1656.3,1631.8,1618.5
1759.1,1706.5,1659.1,1655.7,1631.8,1618.5
1759.1,1706.5,1659.1,1655.7,1631.8,1618.5
1759.1,1706.5,1659.1,1655.7,1631.8,1618.5
1759.1,1706.5,1659.1,1655.7,1631.8,1618.5
1759.1,1706.5,1659.1,1655.7,1631.8,1618.5
1759.1,1706.5,1659.1,1655.7,1631.8,1618.5
1759.1,1706.5,1659.1,1655.2,1631.4,1618.5
1759.1,1706.5,1659.1,1655.2,1631.4,1618.5
1759.1,1706.5,1659.1,1655.2,1631.4,1618.3
1759.1,1706.5,1659.1,1655.2,1631.4,1618.3
1759.1,1706.5,1659.1,1655.2,1631.4,1618.3
1759.1,1706.5,1659.1,1655.2,1631.4,1618.3
1759.1,1706.5,1659.1,1655.2,1631.4,1618.3
1759.1,1706.5,1659.1,1655.2,1631.4,1618.1
1759.1,1706.5,1658.5,1654.3,1631.4,1618.1
1759.1,1706.5,1658.5,1653.9,1631.4,1618.1
1759.1,1706.5,1658.5,1653.9,1631.4,1618.1
1759.1,1706.5,1658.5,1653.9,1631.4,1618.1
1759.1,1706.5,1658.5,1653.7,1631.4,1618.1
1759.1,1706.5,1658.5,1653.7,1631.4,1618.1
1759.1,1706.5,1658.5,1653.7,1631.4,1618.1
1759.1,1706.5,1658.5,1653.7,1631.4,1618.1
1759.1,1706.5,1658.5,1653.7,1631.4,1618.1
1759.1,1706.5,1658.5,1653.7,1631.4,1618
1759.1,1706.5,1658.5,1653.7,1631.4,1618
1759.1,1706.5,1658.5,1653.3,1631.4,1618
1759.1,1706.5,1658.5,1653.3,1631.4,1618
1759.1,1706.5,1658.5,1653.3,1631.4,1618
1759.1,1706.5,1658.5,1653.3,1631.2,1618
1759.1,1706.5,1658.5,1653.3,1631.2,1618
1759.1,1706.5,1658.5,1653.3,1631.2,1618
1759.1,1706.5,1658.5,1653.3,1631.2,1618
1759.1,1706.5,1658.5,1652.8,1631.2,1618
1759.1,1706.5,1658.5,1652.8,1631.2,1618
1759.1,1706.5,1657.7,1652.8,1631.2,1618
1759.1,1706.5,1657.7,1652.8,1631.2,1618
1759.1,1706.5,1657.7,1652.8,1631.2,1618
1759.1,1703.2,1657.7,1652.1,1631.2,1618
1759.1,1703.2,1657.7,1651.8,1631.2,1618
1759.1,1695.5,1657.7,1651.8,1631.2,1618
1759.1,1695.5,1657.7,1651.8,1631.1,1618
1759.1,1695.5,1657.7,1651.8,1631.1,1618
1759.1,1695.5,1657.7,1651.8,1631.1,1618
1759.1,1695.5,1657.7,1651.8,1631.1,1618
1759.1,1695.5,1657.7,1650.5,1631.1,1618
1759.1,1695.5,1657.7,1650.5,1631.1,1618
1759.1,1695.5,1657.3,1650.5,1631.1,1618
1759.1,1695.5,1657.3,1650.5,1631.1,1618
1759.1,1695.5,1657.3,1650.5,1630.2,1618
1759.1,1695.5,1657.3,1650.5,1630.2,1618
1759.1,1695.5,1657.3,1649.7,1630.2,1617.8
1759.1,1695.5,1657.3,1649.7,1630.2,1617.8
1759.1,1695.5,1657.3,1649.7,1630.2,1617.8
1759.1,1695.5,1657.3,1649.7,1630.2,1617.8
1759.1,1695.5,1657.3,1649.7,1630.2,1617.8
1759.1,1695.5,1657.3,1649.7,1630.2,1617.8
1759.1,1695.5,1657.3,1649.7,1630.2,1617.8
1759.1,1695.5,1657.3,1649.7,1629.7,1617.8
1759.1,1695.5,1657.3,1649.7,1629.7,1617.8
1759.1,1695.5,1657.3,1649.7,1629.2,1617.8
1742,1695.5,1657.3,1649.7,1629.2,1617.8
1742,1695.5,1657.3,1649.7,1629.2,1617.7
1742,1695.5,1657.3,1649.7,1629.2,1617.7
1742,1695.5,1657.3,1649.7,1629.2,1617.7
1742,1695.5,1657.3,1648.6,1629.2,1617.7
1742,1695.5,1657.3,1648.6,1629.2,1617.7
1742,1695.5,1657.3,1648.6,1629.1,1617.7
1742,1695.5,1657.3,1648.6,1629.1,1617.7
1742,1695.5,1657.3,1648.6,1629.1,1617.7
1742,1695.5,1657.3,1648.6,1629.1,1617.7
1742,1695.5,1657.3,1648.6,1629.1,1617.7
1742,1695.5,1657.3,1648.6,1629.1,1617.6
1742,1695.5,1657.3,1648.6,1629.1,1617.6
1742,1695.5,1657.3,1648.6,1629.1,1617.6
1742,1695.5,1657.3,1648.6,1629.1,1617.6
1742,1695.5,1657.3,1648.6,1629.1,1617.6
1742,1695.5,1657.3,1648.6,1629.1,1617.6
1742,1695.5,1657.1,1648.6,1629.1,1617.6
1742,1695.5,1657.1,1648.6,1628.3,1617.6
1742,1695.5,1657.1,1647.6,1628.3,1617.6
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.5
1742,1695.5,1657.1,1647.6,1628.3,1617.4
1742,1695.5,1657.1,1647.6,1628.3,1617.4
1742,1695.5,1657.1,1647.6,1628.1,1617.4
1742,1695.5,1657.1,1647.6,1628.1,1617.4
1742,1695.5,1657.1,1647.6,1628.1,1617.4
1742,1695.5,1656.3,1647.6,1628.1,1617.4
1742,1695.5,1656.3,1647.6,1627.9,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656.3,1647.6,1627.8,1617.4
1742,1692.6,1656,1647.6,1627.8,1617.4
1742,1692.6,1656,1647.6,1627.8,1617.4
1742,1692.6,1656,1647.6,1627.8,1617.4
1742,1692.6,1656,1647.6,1627.8,1617.4
1742,1692.6,1656,1647.6,1627.8,1617.4
1742,1692.6,1656,1647.6,1627.8,1617.4
1742,1692.6,1656,1647,1627.8,1617.4
1742,1692.6,1656,1647,1627.8,1617.4
1742,1692.6,1656,1647,1627.8,1617.4
1742,1692.6,1656,1647,1627.8,1617.4
1742,1692.6,1656,1647,1627.8,1617.4
1742,1692.6,1656,1647,1627.8,1617.4
1742,1692.6,1656,1647,1627.5,1617.4
1742,1692.6,1656,1647,1627.5,1617.4
1742,1692.6,1656,1647,1627.5,1617.4
1742,1692.6,1656,1647,1627.5,1617.4
1742,1692.6,1656,1647,1627.5,1617.4
1742,1692.6,1656,1647,1627.5,1617.4
1742,1692.6,1656,1647,1627.5,1617.4
1742,1692.6,1656,1647,1627.5,1617.4
1742,1692.6,1656,1647,1627.5,1617.3
1742,1692.6,1656,1647,1627.5,1617.3
1742,1692.6,1656,1647,1627.5,1617.3
1742,1692.6,1656,1647,1627.5,1617.3
1742,1692.6,1656,1647,1627.5,1617.3
1742,1692.6,1656,1646.3,1627.5,1617.3
1742,1692.6,1656,1646.3,1627.5,1617.3
1742,1692.6,1656,1646.3,1627.5,1617.3
1742,1692.6,1656,1646.3,1627.5,1617.3
1742,1692,1656,1646.3,1627.5,1617.3
1742,1692,1656,1646.3,1627.5,1617.3
1742,1692,1656,1646.3,1627.5,1617.3
1742,1692,1656,1646.3,1627.5,1617.3
1742,1692,1656,1646.3,1627.5,1617.3
1742,1692,1656,1644.7,1627.5,1617.3
1742,1692,1656,1644.7,1626.9,1617.3
1742,1692,1656,1644.7,1626.9,1617.3
1742,1692,1656,1644.7,1626.9,1617.3
1742,1692,1656,1644.7,1626.9,1617.3
1742,1691,1656,1644.7,1626.8,1617.3
1742,1691,1656,1644.7,1626.8,1617.3
1742,1691,1656,1644.7,1626.8,1617.3
1742,1691,1656,1643.8,1626.8,1617.3
1742,1691,1656,1643.8,1626.8,1617.3
1742,1691,1656,1643.8,1626.8,1617.3
1742,1691,1656,1643.8,1626.8,1617.3
1740.9,1691,1656,1643.8,1626.8,1617.3
1740.9,1691,1656,1643.8,1626.8,1617.2
1740.9,1691,1656,1643.8,1626.8,1617.2
1740.9,1691,1656,1643.8,1626.8,1617.2
1740.9,1691,1655.6,1643.4,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.2
1740.9,1691,1655.6,1642.8,1626.8,1617.1
1740.9,1691,1655.6,1642.8,1626.8,1617.1
1740.9,1691,1655.6,1642.8,1626.8,1617.1
1740.9,1691,1655.6,1641.7,1626.8,1617.1
1740.9,1691,1655.6,1641.7,1626.8,1617.1
1740.9,1691,1654.5,1641.7,1626.8,1617.1
1740.9,1691,1654.5,1641.7,1626.8,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.7,1626.6,1617.1
1740.9,1691,1654.2,1641.1,1626.6,1617.1
1740.9,1691,1654.2,1641.1,1626.3,1617.1
1740.9,1691,1654.2,1641.1,1626.3,1617
1740.9,1691,1654.2,1641.1,1626.3,1617
