0,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1,10
1,0,0,0,0,0,0,0,0,0,0,0,NaN
2,0,0,0,0,0,0,0,0,0,0,0,NaN
3,0,0,0,0,0,0,0,0,0,0,0,NaN
4,0,0,0,0,0,0,0,0,0,0,0,NaN
5,0,0,0,0,0,0,0,0,0,0,0,NaN
6,0,0,0,0,0,0,0,0,0,0,0,NaN
7,0,0,0,0,0,0,0,0,0,0,0,NaN
8,0,0,0,0,0,0,0,0,0,0,0,NaN
9,0,0,0,0,0,0,0,0,0,0,0,NaN
10,0,0,0,0,0,0,0,0,0,0,0,NaN
11,0,0,0,0,0,0,0,0,0,0,0,NaN
12,0,0,0,0,0,0,0,0,0,0,0,NaN
13,0,0,0,0,0,0,0,0,0,0,0,NaN
14,0,0,0,0,0,0,0,0,0,0,0,NaN
15,0,0,0,0,0,0,0,0,0,0,0,NaN
16,0,0,0,0,0,0,0,0,0,0,0,NaN
17,0,0,0,0,0,0,0,0,0,0,0,NaN
18,0,0,0,0,0,0,0,0,0,0,0,NaN
19,0,0,0,0,0,0,0,0,0,0,0,NaN
20,0,0,0,0,0,0,0,0,0,0,0,NaN
21,0,0,0,0,0,0,0,0,0,0,0,NaN
22,0,0,0,0,0,0,0,0,0,0,0,NaN
23,0,0,0,0,0,0,0,0,0,0,0,NaN
24,0,0,0,0,0,0,0,0,0,0,0,NaN
25,0,0,0,0,0,0,0,0,0,0,0,NaN
26,0,0,0,0,0,0,0,0,0,0,0,NaN
27,0,0,0,0,0,0,0,0,0,0,0,NaN
28,0,0,0,0,0,0,0,0,0,0,0,NaN
29,0,0,0,0,0,0,0,0,0,0,0,NaN
30,0,0,0,0,0,0,0,0,0,0,0,NaN
31,0,0,0,0,0,0,0,0,0,0,0,NaN
32,0,0,0,0,0,0,0,0,0,0,0,NaN
33,0,0,0,0,0,0,0,0,0,0,0,NaN
34,0,0,0,0,0,0,0,0,0,0,0,NaN
35,0,0,0,0,0,0,0,0,0,0,0,NaN
36,0,0,0,0,0,0,0,0,0,0,0,NaN
37,0,0,0,0,0,0,0,0,0,0,0,NaN
38,0,0,0,0,0,0,0,0,0,0,0,NaN
39,0,0,0,0,0,0,0,0,0,0,0,NaN
40,0,0,0,0,0,0,0,0,0,0,0,NaN
41,0,0,0,0,0,0,0,0,0,0,0,NaN
42,0,0,0,0,0,0,0,0,0,0,0,NaN
43,0,0,0,0,0,0,0,0,0,0,0,NaN
44,0,0,0,0,0,0,0,0,0,0,0,NaN
45,0,0,0,0,0,0,0,0,0,0,0,NaN
46,0,0,0,0,0,0,0,0,0,0,0,NaN
47,0,0,0,0,0,0,0,0,0,0,0,NaN
48,0,0,0,0,0,0,0,0,0,0,0,NaN
49,0,0,0,0,0,0,0,0,0,0,0,NaN
50,0,0,0,0,0,0,0,0,0,0,0,2997.8
51,0,0,0,0,0,0,0,0,0,0,0,2997.8
52,0,0,0,0,0,0,0,0,0,0,0,2997.8
53,0,0,0,0,0,0,0,0,0,0,0,2997.8
54,0,0,0,0,0,0,0,0,0,0,0,2997.8
55,0,0,0,0,0,0,0,0,0,0,0,2997.8
56,0,0,0,0,0,0,0,0,0,0,0,2997.8
57,0,0,0,0,0,0,0,0,0,0,0,2997.8
58,0,0,0,0,0,0,0,0,0,0,0,2997.8
59,0,0,0,0,0,0,0,0,0,0,0,2997.8
60,0,0,0,0,0,0,0,0,0,0,0,2997.8
61,0,0,0,0,0,0,0,0,0,0,0,2997.8
62,0,0,0,0,0,0,0,0,0,0,0,2997.8
63,0,0,0,0,0,0,0,0,0,0,0,2997.8
64,0,0,0,0,0,0,0,0,0,0,0,2997.8
65,0,0,0,0,0,0,0,0,0,0,0,2997.8
66,0,0,0,0,0,0,0,0,0,0,0,2997.8
67,0,0,0,0,0,0,0,0,0,0,0,2997.8
68,0,0,0,0,0,0,0,0,0,0,0,2997.8
69,0,0,0,0,0,0,0,0,0,0,0,2997.8
70,0,0,0,0,0,0,0,0,0,0,0,2997.8
71,0,0,0,0,0,0,0,0,0,0,0,2997.8
72,0,0,0,0,0,0,0,0,0,0,0,2997.8
73,0,0,0,0,0,0,0,0,0,0,0,2997.8
74,0,0,0,0,0,0,0,0,0,0,0,2997.8
75,0,0,0,0,0,0,0,0,0,0,0,2997.8
76,0,0,0,0,0,0,0,0,0,0,0,2997.8
77,0,0,0,0,0,0,0,0,0,0,0,2997.8
78,0,0,0,0,0,0,0,0,0,0,0,2997.8
79,0,0,0,0,0,0,0,0,0,0,0,2997.8
80,0,0,0,0,0,0,0,0,0,0,0,2997.8
81,0,0,0,0,0,0,0,0,0,0,0,2997.8
82,0,0,0,0,0,0,0,0,0,0,0,2997.8
83,0,0,0,0,0,0,0,0,0,0,0,2997.8
84,0,0,0,0,0,0,0,0,0,0,0,2997.8
85,0,0,0,0,0,0,0,0,0,0,0,2997.8
86,0,0,0,0,0,0,0,0,0,0,0,2997.8
87,0,0,0,0,0,0,0,0,0,0,0,2997.8
88,0,0,0,0,0,0,0,0,0,0,0,2997.8
89,0,0,0,0,0,0,0,0,0,0,0,2997.8
90,0,0,0,0,0,0,0,0,0,0,0,2825.6
91,0,0,0,0,0,0,0,0,0,0,0,2825.6
92,0,0,0,0,0,0,0,0,0,0,0,2825.6
93,0,0,0,0,0,0,0,0,0,0,0,2825.6
94,0,0,0,0,0,0,0,0,0,0,0,2825.6
95,0,0,0,0,0,0,0,0,0,0,0,2825.6
96,0,0,0,0,0,0,0,0,0,0,0,2825.6
97,0,0,0,0,0,0,0,0,0,0,0,2825.6
98,0,0,0,0,0,0,0,0,0,0,0,2825.6
99,0,0,0,0,0,0,0,0,0,0,0,2825.6
100,0,0,0,0,0,0,0,0,0,0,0,2825.6
101,0,0,0,0,0,0,0,0,0,0,0,2825.6
102,0,0,0,0,0,0,0,0,0,0,0,2825.6
103,0,0,0,0,0,0,0,0,0,0,0,2825.6
104,0,0,0,0,0,0,0,0,0,0,0,2825.6
105,0,0,0,0,0,0,0,0,0,0,0,2825.6
106,0,0,0,0,0,0,0,0,0,0,0,2825.6
107,0,0,0,0,0,0,0,0,0,0,0,2825.6
108,0,0,0,0,0,0,0,0,0,0,0,2825.6
109,0,0,0,0,0,0,0,0,0,0,0,2825.6
110,0,0,0,0,0,0,0,0,0,0,0,2825.6
111,0,0,0,0,0,0,0,0,0,0,0,2825.6
112,0,0,0,0,0,0,0,0,0,0,0,2825.6
113,0,0,0,0,0,0,0,0,0,0,0,2825.6
114,0,0,0,0,0,0,0,0,0,0,0,2825.6
115,0,0,0,0,0,0,0,0,0,0,0,2825.6
116,0,0,0,0,0,0,0,0,0,0,0,2825.6
117,0,0,0,0,0,0,0,0,0,0,0,2825.6
118,0,0,0,0,0,0,0,0,0,0,0,2825.6
119,0,0,0,0,0,0,0,0,0,0,0,2825.6
120,0,0,0,0,0,0,0,0,0,0,0,2825.6
121,0,0,0,0,0,0,0,0,0,0,0,2825.6
122,0,0,0,0,0,0,0,0,0,0,0,2825.6
123,0,0,0,0,0,0,0,0,0,0,0,2825.6
124,0,0,0,0,0,0,0,0,0,0,0,2825.6
125,0,0,0,0,0,0,0,0,0,0,0,2825.6
126,0,0,0,0,0,0,0,0,0,0,0,2825.6
127,0,0,0,0,0,0,0,0,0,0,0,2825.6
128,0,0,0,0,0,0,0,0,0,0,0,2825.6
129,0,0,0,0,0,0,0,0,0,0,0,2825.6
130,0,0,0,0,0,0,0,0,0,0,0,2699.7
131,0,0,0,0,0,0,0,0,0,0,0,2699.7
132,0,0,0,0,0,0,0,0,0,0,0,2699.7
133,0,0,0,0,0,0,0,0,0,0,0,2699.7
134,0,0,0,0,0,0,0,0,0,0,0,2699.7
135,0,0,0,0,0,0,0,0,0,0,0,2699.7
136,0,0,0,0,0,0,0,0,0,0,0,2699.7
137,0,0,0,0,0,0,0,0,0,0,0,2699.7
138,0,0,0,0,0,0,0,0,0,0,0,2699.7
139,0,0,0,0,0,0,0,0,0,0,0,2699.7
140,0,0,0,0,0,0,0,0,0,0,0,2699.7
141,0,0,0,0,0,0,0,0,0,0,0,2699.7
142,0,0,0,0,0,0,0,0,0,0,0,2699.7
143,0,0,0,0,0,0,0,0,0,0,0,2699.7
144,0,0,0,0,0,0,0,0,0,0,0,2699.7
145,0,0,0,0,0,0,0,0,0,0,0,2699.7
146,0,0,0,0,0,0,0,0,0,0,0,2699.7
147,0,0,0,0,0,0,0,0,0,0,0,2699.7
148,0,0,0,0,0,0,0,0,0,0,0,2699.7
149,0,0,0,0,0,0,0,0,0,0,0,2699.7
150,0,0,0,0,0,0,0,0,0,0,0,2699.7
151,0,0,0,0,0,0,0,0,0,0,0,2699.7
152,0,0,0,0,0,0,0,0,0,0,0,2699.7
153,0,0,0,0,0,0,0,0,0,0,0,2699.7
154,0,0,0,0,0,0,0,0,0,0,0,2699.7
155,0,0,0,0,0,0,0,0,0,0,0,2699.7
156,0,0,0,0,0,0,0,0,0,0,0,2699.7
157,0,0,0,0,0,0,0,0,0,0,0,2699.7
158,0,0,0,0,0,0,0,0,0,0,0,2699.7
159,0,0,0,0,0,0,0,0,0,0,0,2699.7
160,0,0,0,0,0,0,0,0,0,0,0,2699.7
161,0,0,0,0,0,0,0,0,0,0,0,2699.7
162,0,0,0,0,0,0,0,0,0,0,0,2699.7
163,0,0,0,0,0,0,0,0,0,0,0,2699.7
164,0,0,0,0,0,0,0,0,0,0,0,2699.7
165,0,0,0,0,0,0,0,0,0,0,0,2699.7
166,0,0,0,0,0,0,0,0,0,0,0,2699.7
167,0,0,0,0,0,0,0,0,0,0,0,2699.7
168,0,0,0,0,0,0,0,0,0,0,0,2699.7
169,0,0,0,0,0,0,0,0,0,0,0,2699.7
170,0,0,0,0,0,0,0,0,0,0,0,2527.7
171,0,0,0,0,0,0,0,0,0,0,0,2527.7
172,0,0,0,0,0,0,0,0,0,0,0,2527.7
173,0,0,0,0,0,0,0,0,0,0,0,2527.7
174,0,0,0,0,0,0,0,0,0,0,0,2527.7
175,0,0,0,0,0,0,0,0,0,0,0,2527.7
176,0,0,0,0,0,0,0,0,0,0,0,2527.7
177,0,0,0,0,0,0,0,0,0,0,0,2527.7
178,0,0,0,0,0,0,0,0,0,0,0,2527.7
179,0,0,0,0,0,0,0,0,0,0,0,2527.7
180,0,0,0,0,0,0,0,0,0,0,0,2527.7
181,0,0,0,0,0,0,0,0,0,0,0,2527.7
182,0,0,0,0,0,0,0,0,0,0,0,2527.7
183,0,0,0,0,0,0,0,0,0,0,0,2527.7
184,0,0,0,0,0,0,0,0,0,0,0,2527.7
185,0,0,0,0,0,0,0,0,0,0,0,2527.7
186,0,0,0,0,0,0,0,0,0,0,0,2527.7
187,0,0,0,0,0,0,0,0,0,0,0,2527.7
188,0,0,0,0,0,0,0,0,0,0,0,2527.7
189,0,0,0,0,0,0,0,0,0,0,0,2527.7
190,0,0,0,0,0,0,0,0,0,0,0,2527.7
191,0,0,0,0,0,0,0,0,0,0,0,2527.7
192,0,0,0,0,0,0,0,0,0,0,0,2527.7
193,0,0,0,0,0,0,0,0,0,0,0,2527.7
194,0,0,0,0,0,0,0,0,0,0,0,2527.7
195,0,0,0,0,0,0,0,0,0,0,0,2527.7
196,0,0,0,0,0,0,0,0,0,0,0,2527.7
197,0,0,0,0,0,0,0,0,0,0,0,2527.7
198,0,0,0,0,0,0,0,0,0,0,0,2527.7
199,0,0,0,0,0,0,0,0,0,0,0,2527.7
200,0,0,0,0,0,0,0,0,0,0,0,2527.7
201,0,0,0,0,0,0,0,0,0,0,0,2527.7
202,0,0,0,0,0,0,0,0,0,0,0,2527.7
203,0,0,0,0,0,0,0,0,0,0,0,2527.7
204,0,0,0,0,0,0,0,0,0,0,0,2527.7
205,0,0,0,0,0,0,0,0,0,0,0,2527.7
206,0,0,0,0,0,0,0,0,0,0,0,2527.7
207,0,0,0,0,0,0,0,0,0,0,0,2527.7
208,0,0,0,0,0,0,0,0,0,0,0,2527.7
209,0,0,0,0,0,0,0,0,0,0,0,2527.7
210,0,0,0,0,0,0,0,0,0,0,0,2473.6
211,0,0,0,0,0,0,0,0,0,0,0,2473.6
212,0,0,0,0,0,0,0,0,0,0,0,2473.6
213,0,0,0,0,0,0,0,0,0,0,0,2473.6
214,0,0,0,0,0,0,0,0,0,0,0,2473.6
215,0,0,0,0,0,0,0,0,0,0,0,2473.6
216,0,0,0,0,0,0,0,0,0,0,0,2473.6
217,0,0,0,0,0,0,0,0,0,0,0,2473.6
218,0,0,0,0,0,0,0,0,0,0,0,2473.6
219,0,0,0,0,0,0,0,0,0,0,0,2473.6
220,0,0,0,0,0,0,0,0,0,0,0,2473.6
221,0,0,0,0,0,0,0,0,0,0,0,2473.6
222,0,0,0,0,0,0,0,0,0,0,0,2473.6
223,0,0,0,0,0,0,0,0,0,0,0,2473.6
224,0,0,0,0,0,0,0,0,0,0,0,2473.6
225,0,0,0,0,0,0,0,0,0,0,0,2473.6
226,0,0,0,0,0,0,0,0,0,0,0,2473.6
227,0,0,0,0,0,0,0,0,0,0,0,2473.6
228,0,0,0,0,0,0,0,0,0,0,0,2473.6
229,0,0,0,0,0,0,0,0,0,0,0,2473.6
230,0,0,0,0,0,0,0,0,0,0,0,2473.6
231,0,0,0,0,0,0,0,0,0,0,0,2473.6
232,0,0,0,0,0,0,0,0,0,0,0,2473.6
233,0,0,0,0,0,0,0,0,0,0,0,2473.6
234,0,0,0,0,0,0,0,0,0,0,0,2473.6
235,0,0,0,0,0,0,0,0,0,0,0,2473.6
236,0,0,0,0,0,0,0,0,0,0,0,2473.6
237,0,0,0,0,0,0,0,0,0,0,0,2473.6
238,0,0,0,0,0,0,0,0,0,0,0,2473.6
239,0,0,0,0,0,0,0,0,0,0,0,2473.6
240,0,0,0,0,0,0,0,0,0,0,0,2473.6
241,0,0,0,0,0,0,0,0,0,0,0,2473.6
242,0,0,0,0,0,0,0,0,0,0,0,2473.6
243,0,0,0,0,0,0,0,0,0,0,0,2473.6
244,0,0,0,0,0,0,0,0,0,0,0,2473.6
245,0,0,0,0,0,0,0,0,0,0,0,2473.6
246,0,0,0,0,0,0,0,0,0,0,0,2473.6
247,0,0,0,0,0,0,0,0,0,0,0,2473.6
248,0,0,0,0,0,0,0,0,0,0,0,2473.6
249,0,0,0,0,0,0,0,0,0,0,0,2473.6
250,0,0,0,0,0,0,0,0,0,0,0,2394.3
251,0,0,0,0,0,0,0,0,0,0,0,2394.3
252,0,0,0,0,0,0,0,0,0,0,0,2394.3
253,0,0,0,0,0,0,0,0,0,0,0,2394.3
254,0,0,0,0,0,0,0,0,0,0,0,2394.3
255,0,0,0,0,0,0,0,0,0,0,0,2394.3
256,0,0,0,0,0,0,0,0,0,0,0,2394.3
257,0,0,0,0,0,0,0,0,0,0,0,2394.3
258,0,0,0,0,0,0,0,0,0,0,0,2394.3
259,0,0,0,0,0,0,0,0,0,0,0,2394.3
260,0,0,0,0,0,0,0,0,0,0,0,2394.3
261,0,0,0,0,0,0,0,0,0,0,0,2394.3
262,0,0,0,0,0,0,0,0,0,0,0,2394.3
263,0,0,0,0,0,0,0,0,0,0,0,2394.3
264,0,0,0,0,0,0,0,0,0,0,0,2394.3
265,0,0,0,0,0,0,0,0,0,0,0,2394.3
266,0,0,0,0,0,0,0,0,0,0,0,2394.3
267,0,0,0,0,0,0,0,0,0,0,0,2394.3
268,0,0,0,0,0,0,0,0,0,0,0,2394.3
269,0,0,0,0,0,0,0,0,0,0,0,2394.3
270,0,0,0,0,0,0,0,0,0,0,0,2394.3
271,0,0,0,0,0,0,0,0,0,0,0,2394.3
272,0,0,0,0,0,0,0,0,0,0,0,2394.3
273,0,0,0,0,0,0,0,0,0,0,0,2394.3
274,0,0,0,0,0,0,0,0,0,0,0,2394.3
275,0,0,0,0,0,0,0,0,0,0,0,2394.3
276,0,0,0,0,0,0,0,0,0,0,0,2394.3
277,0,0,0,0,0,0,0,0,0,0,0,2394.3
278,0,0,0,0,0,0,0,0,0,0,0,2394.3
279,0,0,0,0,0,0,0,0,0,0,0,2394.3
280,0,0,0,0,0,0,0,0,0,0,0,2394.3
281,0,0,0,0,0,0,0,0,0,0,0,2394.3
282,0,0,0,0,0,0,0,0,0,0,0,2394.3
283,0,0,0,0,0,0,0,0,0,0,0,2394.3
284,0,0,0,0,0,0,0,0,0,0,0,2394.3
285,0,0,0,0,0,0,0,0,0,0,0,2394.3
286,0,0,0,0,0,0,0,0,0,0,0,2394.3
287,0,0,0,0,0,0,0,0,0,0,0,2394.3
288,0,0,0,0,0,0,0,0,0,0,0,2394.3
289,0,0,0,0,0,0,0,0,0,0,0,2394.3
290,0,0,0,0,0,0,0,0,0,0,0,2355.5
291,0,0,0,0,0,0,0,0,0,0,0,2355.5
292,0,0,0,0,0,0,0,0,0,0,0,2355.5
293,0,0,0,0,0,0,0,0,0,0,0,2355.5
294,0,0,0,0,0,0,0,0,0,0,0,2355.5
295,0,0,0,0,0,0,0,0,0,0,0,2355.5
296,0,0,0,0,0,0,0,0,0,0,0,2355.5
297,0,0,0,0,0,0,0,0,0,0,0,2355.5
298,0,0,0,0,0,0,0,0,0,0,0,2355.5
299,0,0,0,0,0,0,0,0,0,0,0,2355.5
300,0,0,0,0,0,0,0,0,0,0,0,2355.5
301,0,0,0,0,0,0,0,0,0,0,0,2355.5
302,0,0,0,0,0,0,0,0,0,0,0,2355.5
303,0,0,0,0,0,0,0,0,0,0,0,2355.5
304,0,0,0,0,0,0,0,0,0,0,0,2355.5
305,0,0,0,0,0,0,0,0,0,0,0,2355.5
306,0,0,0,0,0,0,0,0,0,0,0,2355.5
307,0,0,0,0,0,0,0,0,0,0,0,2355.5
308,0,0,0,0,0,0,0,0,0,0,0,2355.5
309,0,0,0,0,0,0,0,0,0,0,0,2355.5
310,0,0,0,0,0,0,0,0,0,0,0,2355.5
311,0,0,0,0,0,0,0,0,0,0,0,2355.5
312,0,0,0,0,0,0,0,0,0,0,0,2355.5
313,0,0,0,0,0,0,0,0,0,0,0,2355.5
314,0,0,0,0,0,0,0,0,0,0,0,2355.5
315,0,0,0,0,0,0,0,0,0,0,0,2355.5
316,0,0,0,0,0,0,0,0,0,0,0,2355.5
317,0,0,0,0,0,0,0,0,0,0,0,2355.5
318,0,0,0,0,0,0,0,0,0,0,0,2355.5
319,0,0,0,0,0,0,0,0,0,0,0,2355.5
320,0,0,0,0,0,0,0,0,0,0,0,2355.5
321,0,0,0,0,0,0,0,0,0,0,0,2355.5
322,0,0,0,0,0,0,0,0,0,0,0,2355.5
323,0,0,0,0,0,0,0,0,0,0,0,2355.5
324,0,0,0,0,0,0,0,0,0,0,0,2355.5
325,0,0,0,0,0,0,0,0,0,0,0,2355.5
326,0,0,0,0,0,0,0,0,0,0,0,2355.5
327,0,0,0,0,0,0,0,0,0,0,0,2355.5
328,0,0,0,0,0,0,0,0,0,0,0,2355.5
329,0,0,0,0,0,0,0,0,0,0,0,2355.5
330,0,0,0,0,0,0,0,0,0,0,0,2344.8
331,0,0,0,0,0,0,0,0,0,0,0,2344.8
332,0,0,0,0,0,0,0,0,0,0,0,2344.8
333,0,0,0,0,0,0,0,0,0,0,0,2344.8
334,0,0,0,0,0,0,0,0,0,0,0,2344.8
335,0,0,0,0,0,0,0,0,0,0,0,2344.8
336,0,0,0,0,0,0,0,0,0,0,0,2344.8
337,0,0,0,0,0,0,0,0,0,0,0,2344.8
338,0,0,0,0,0,0,0,0,0,0,0,2344.8
339,0,0,0,0,0,0,0,0,0,0,0,2344.8
340,0,0,0,0,0,0,0,0,0,0,0,2344.8
341,0,0,0,0,0,0,0,0,0,0,0,2344.8
342,0,0,0,0,0,0,0,0,0,0,0,2344.8
343,0,0,0,0,0,0,0,0,0,0,0,2344.8
344,0,0,0,0,0,0,0,0,0,0,0,2344.8
345,0,0,0,0,0,0,0,0,0,0,0,2344.8
346,0,0,0,0,0,0,0,0,0,0,0,2344.8
347,0,0,0,0,0,0,0,0,0,0,0,2344.8
348,0,0,0,0,0,0,0,0,0,0,0,2344.8
349,0,0,0,0,0,0,0,0,0,0,0,2344.8
350,0,0,0,0,0,0,0,0,0,0,0,2344.8
351,0,0,0,0,0,0,0,0,0,0,0,2344.8
352,0,0,0,0,0,0,0,0,0,0,0,2344.8
353,0,0,0,0,0,0,0,0,0,0,0,2344.8
354,0,0,0,0,0,0,0,0,0,0,0,2344.8
355,0,0,0,0,0,0,0,0,0,0,0,2344.8
356,0,0,0,0,0,0,0,0,0,0,0,2344.8
357,0,0,0,0,0,0,0,0,0,0,0,2344.8
358,0,0,0,0,0,0,0,0,0,0,0,2344.8
359,0,0,0,0,0,0,0,0,0,0,0,2344.8
360,0,0,0,0,0,0,0,0,0,0,0,2344.8
361,0,0,0,0,0,0,0,0,0,0,0,2344.8
362,0,0,0,0,0,0,0,0,0,0,0,2344.8
363,0,0,0,0,0,0,0,0,0,0,0,2344.8
364,0,0,0,0,0,0,0,0,0,0,0,2344.8
365,0,0,0,0,0,0,0,0,0,0,0,2344.8
366,0,0,0,0,0,0,0,0,0,0,0,2344.8
367,0,0,0,0,0,0,0,0,0,0,0,2344.8
368,0,0,0,0,0,0,0,0,0,0,0,2344.8
369,0,0,0,0,0,0,0,0,0,0,0,2344.8
370,0,0,0,0,0,0,0,0,0,0,0,2220.6
371,0,0,0,0,0,0,0,0,0,0,0,2220.6
372,0,0,0,0,0,0,0,0,0,0,0,2220.6
373,0,0,0,0,0,0,0,0,0,0,0,2220.6
374,0,0,0,0,0,0,0,0,0,0,0,2220.6
375,0,0,0,0,0,0,0,0,0,0,0,2220.6
376,0,0,0,0,0,0,0,0,0,0,0,2220.6
377,0,0,0,0,0,0,0,0,0,0,0,2220.6
378,0,0,0,0,0,0,0,0,0,0,0,2220.6
379,0,0,0,0,0,0,0,0,0,0,0,2220.6
380,0,0,0,0,0,0,0,0,0,0,0,2220.6
381,0,0,0,0,0,0,0,0,0,0,0,2220.6
382,0,0,0,0,0,0,0,0,0,0,0,2220.6
383,0,0,0,0,0,0,0,0,0,0,0,2220.6
384,0,0,0,0,0,0,0,0,0,0,0,2220.6
385,0,0,0,0,0,0,0,0,0,0,0,2220.6
386,0,0,0,0,0,0,0,0,0,0,0,2220.6
387,0,0,0,0,0,0,0,0,0,0,0,2220.6
388,0,0,0,0,0,0,0,0,0,0,0,2220.6
389,0,0,0,0,0,0,0,0,0,0,0,2220.6
390,0,0,0,0,0,0,0,0,0,0,0,2220.6
391,0,0,0,0,0,0,0,0,0,0,0,2220.6
392,0,0,0,0,0,0,0,0,0,0,0,2220.6
393,0,0,0,0,0,0,0,0,0,0,0,2220.6
394,0,0,0,0,0,0,0,0,0,0,0,2220.6
395,0,0,0,0,0,0,0,0,0,0,0,2220.6
396,0,0,0,0,0,0,0,0,0,0,0,2220.6
397,0,0,0,0,0,0,0,0,0,0,0,2220.6
398,0,0,0,0,0,0,0,0,0,0,0,2220.6
399,0,0,0,0,0,0,0,0,0,0,0,2220.6
400,0,0,0,0,0,0,0,0,0,0,0,2220.6
401,0,0,0,0,0,0,0,0,0,0,0,2220.6
402,0,0,0,0,0,0,0,0,0,0,0,2220.6
403,0,0,0,0,0,0,0,0,0,0,0,2220.6
404,0,0,0,0,0,0,0,0,0,0,0,2220.6
405,0,0,0,0,0,0,0,0,0,0,0,2220.6
406,0,0,0,0,0,0,0,0,0,0,0,2220.6
407,0,0,0,0,0,0,0,0,0,0,0,2220.6
408,0,0,0,0,0,0,0,0,0,0,0,2220.6
