,0.5,0.6,0.7,0.8,0.9,1
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
32,,,,,,
33,,,,,,
34,,,,,,
35,,,,,,
36,,,,,,
37,,,,,,
38,,,,,,
39,,,,,,
40,,,,,,
41,,,,,,
42,,,,,,
43,,,,,,
44,,,,,,
45,,,,,,
46,,,,,,
47,,,,,,
48,,,,,,
49,,,,,,
50,17566.04007,17566.04007,17566.04007,17566.04007,17566.04007,17566.04007
51,,,,,,
52,,,,,,
53,,,,,,
54,,,,,,
55,,,,,,
56,,,,,,
57,,,,,,
58,,,,,,
59,,,,,,
60,,,,,,
61,,,,,,
62,,,,,,
63,,,,,,
64,,,,,,
65,,,,,,
66,,,,,,
67,,,,,,
68,,,,,,
69,,,,,,
70,,,,,,
71,15631.09931,,,,12214.87109,
72,,12214.87109,,,,12214.87109
73,,,,12214.87109,,
74,,,12214.87109,,,
75,,,,,,
76,,,,,,
77,,,,,,
78,,,,,,
79,,,,,,
80,,,,,,
81,,,,,,
82,,,,,,
83,,,,,,
84,,,,,,
85,,,,,,
86,,,,,,
87,,,,,,6703.971486
88,,,,,,
89,15568.33325,,,6703.971486,6703.971486,
90,,,15568.33325,,,
91,,15568.33325,,,,
92,,,,,,
93,,,,,,
94,,,,,,
95,,,,,,
96,,,,,,
97,,,,,,
98,,,,,,
99,,,,,,
100,,,,,,
101,,,,,,
102,,,,,,
103,,,,,,
104,,,,,,
105,,,,,,
106,,,,,,6703.971486
107,,,,,,
108,,,,,,
109,,,,6703.971486,,
110,15631.09931,,,,,
111,,10591.29351,,,6703.971486,
112,,,,,,
113,,,10591.29351,,,
114,,,,,,
115,,,,,,
116,,,,,,
117,,,,,,
118,,,,,,
119,,,,,,
120,,,,,,
121,,,,,,
122,,,,,,
123,,,,,,
124,,,,,,
125,,,,,,6703.971486
126,,,,,,
127,,,,,,
128,,,,,,
129,,,,,,
130,,,,,,
131,,,,,,
132,,,,,6703.971486,
133,,,,,,
134,,,,6703.971486,,
135,,,,,,
136,,,,,,
137,10910.424,8383.151122,10212.56725,,,
138,,,,,,
139,,,,,,
140,,,,,,
141,,,,,,
142,,,,,,6703.971486
143,,,,,,
144,,,,,,
145,,,,,,
146,,,,,,
147,,,,,,
148,,,,,,
149,,,,,,
150,,,,,,
151,,,,,6348.070334,
152,,,,,,
153,,,,,,
154,,,,,,
155,,,,,,
156,,,,5772.331232,,
157,,,,,,
158,,,,,,
159,,,5555.029756,,,
160,,,,,,
161,,,,,,
162,8526.701521,,,,,6382.403106
163,,7043.715071,,,,
164,,,,,,
165,,,,,,
166,,,,,,
167,,,,,,
168,,,,,,
169,,,,,,
170,,,,,,
171,,,,,,
172,,,,,,
173,,,,,6348.070334,
174,,,,,,
175,,,,,,
176,,,,,,6382.403106
177,,,,5772.331232,,
178,,,,,,
179,,,,,,
180,9807.599969,,5555.029756,,,
181,,7043.715071,,,,
182,,,,,,
183,,,,,,
184,,,,,,
185,,,,,,
186,,,,,,
187,,,,,,
188,,,,,,
189,,,,,,
190,,,,,,
191,,,,,4737.648051,
192,,,,,,
193,,,,,,3054.804348
194,,,,,,
195,,,,5312.364079,,
196,,,,,,
197,15150.56398,,,,,
198,,7994.127461,,,,
199,,,,,,
200,,,,,,
201,,,,,,
202,,,,,,
203,,,9138.477905,,,
204,,,,,,
205,,,,,,
206,,,,,,
207,,,,,4737.648051,
208,,,,4631.57682,,
209,,,,,,
210,,,,,,3054.804348
211,,,,,,
212,,,,,,
213,,,,,,
214,,,,,,
215,,,,,,
216,,,,,,
217,,,,,,
218,,,,,,
219,,,,,,
220,,,,,,
221,10500.59115,,,,,
222,,,5848.403845,,,
223,,7994.127461,,,,
224,,,,,,
225,,,,,,
226,,,,,,
227,,,,,,
228,,,,,4402.076728,3054.804348
229,,,,,,
230,,,,,,
231,,,,4791.09216,,
232,,,,,,
233,,,,,,
234,,,,,,
235,,,,,,
236,,,,,,
237,10500.59115,,,,,
238,,,,,,
239,,,,,,
240,,,,,,
241,,,,,,
242,,,,,,
243,,7994.127461,,,,
244,,,,,,
245,,,,,,2863.807941
246,,,,,,
247,,,,,,
248,,,5848.403845,,,
249,,,,,,
250,,,,,,
251,,,,,1385.287746,
252,,,,5674.754229,,
253,,,,,,
254,,,,,,
255,,,,,,
256,,,,,,
257,,,,,,
258,7770.067451,,,,,
259,,,,,,
260,,,,,,
261,,,,,,
262,,7994.127461,,,1385.287746,
263,,,,,,
264,,,,,,2424.812866
265,,,,,,
266,,,,,,
267,,,5848.403845,,,
268,,,,,,
269,,,,,,
270,,,,,,
271,,,,4961.413523,,
272,,,,,,
273,,,,,,
274,,,,,,
275,,,,,,
276,,,,,,
277,,,,,,
278,,,,,,2228.051293
279,,9244.849721,,,1385.287746,
280,,,,,,
281,,,,,,
282,10500.59115,,,,,
283,,,,,,
284,,,,4961.413523,,
285,,,,,,
286,,,6389.491895,,,
287,,,,,,
288,,,,,,
289,,,,,,
290,,,,,,
291,,,,,,
292,,,,,,
293,,,,,,
294,,,,,,1727.675653
295,,,,,,
296,,,,,1385.287746,
297,,,,3290.592734,,
298,,,,,,
299,,,,,,
300,,,,,,
301,,,,,,
302,,,,,,
303,,12265.76986,,,,
304,12556.41572,,7649.587842,,,
305,,,,,,
306,,,,,,
307,,,,,,
308,,,,,,1567.272674
309,,,,,,
310,,,,,535.3007167,
311,,,,,,
312,,,,3290.592734,,
313,,,,,,
314,,,,,,
315,,,,,,
316,,,,,,
317,,,,,,
318,,10332.05914,7649.587842,,,
319,,,,,,
320,,,,,,
321,,,,,,
322,,,,,,855.3252136
323,,,,,535.3007167,
324,,,,,,
325,13652.3873,,,,,
326,,,,,,
327,,,,,,
328,,,,,,
329,,,,,,
330,,,,3290.592734,,
331,,,,,,
332,,,,,,
333,,,7413.066411,,,
334,,,,,,855.3252136
335,,,,,,
336,,,,,,
337,,9362.987632,,,,
338,,,,,,
339,,,,,,
340,,,,,1632.328992,
341,,,,,,
342,,,,,,
343,,,,,,
344,,,,,,
345,13087.97314,,,,,
346,,,,,,
347,,,,,,
348,,,,,,560.4180903
349,,,,3290.592734,,
350,,,,,,
351,,,,,,
352,,,,,,
353,,7216.314943,,,,
354,,,6709.100462,,,
355,,,,,,
356,,,,,,
357,,,,,1448.547649,
358,,,,,,
359,,,,,,
360,,,,,,
361,,,,,,560.4180903
362,,,,,,
363,,,,,,
364,,,,,,
365,,,,3290.592734,,
366,,,,,,
367,12231.34762,,,,,
368,,,,,1448.547649,
369,,,,,,
370,,,,,,
371,,,,,,
372,,,,,,
373,,,,,,560.4180903
374,,,,,,
375,,,,,,
376,,7216.314943,,,,
377,,,6016.765572,,,
378,,,,,,
379,,,,,,
380,,,,2176.512397,,
381,,,,,,
382,,,,,,
383,,,,,1448.547649,
384,,,,,,
385,,,,,,
386,,,,,,
387,,,,,,560.4180903
388,,,,,,
389,,,,,,
390,11934.89613,,,,,
391,,,,,,
392,,,,,,
393,,,,,,
394,,,,,,
395,,,,,,
396,,8291.544794,,,,
397,,,,2176.512397,,
398,,,,,,
399,,,,,1448.547649,510.1300944
400,,,5582.914782,,,
401,,,,,,
402,,,,,,
403,,,,,,
404,,,,,,
405,,,,,,
406,,,,,,
407,,,,,,
408,,,,,,
409,,,,,,
410,11934.89613,,,,,
411,,,,,,313.4300374
412,,,,2176.512397,,
413,,,,,,
414,,5362.955836,5089.722105,,,
415,,,,,1448.547649,
416,,,,,,
417,,,,,,
418,,,,,,
419,,,,,,
420,,,,,,
421,,,,,,
422,,,,,,313.4300374
423,,,,2176.512397,,
424,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
428,,,,,,
429,11934.89613,,,,,
430,,,,,,
431,,,,,1196.529651,
432,,,,,,
433,,,,,,
434,,11151.78416,,,,
435,,,5315.685356,,,
436,,,,,,
437,,,,,,313.4300374
438,,,,,,
439,,,,2176.512397,,
440,,,,,,
441,,,,,,
442,,,,,,
443,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
447,,,,,,
448,,,,,,
449,,,,,,
450,,,,,854.9339467,
451,,,,,,
452,11256.85318,11151.78416,,,,
453,,,,,,
454,,,,,,313.4300374
455,,,5582.914782,,,
456,,,,,,
457,,,,,,
458,,,,,,
459,,,,2176.512397,,
460,,,,,,
461,,,,,,
462,,,,,,
463,,,,,,
464,,,,,,
465,,,,,811.1602323,
466,,,,,,
467,,,,,,
468,,,,,,
469,5138.28449,,,,,313.4300374
470,,,,,,
471,,,,,,
472,,9569.961813,,,,
473,,,,,,
474,,,,,,
475,,,,,,
476,,,5582.914782,,,
477,,,,,,
478,,,,2317.763376,,
479,,,,,,
480,,,,,,
481,,,,,,
482,,,,,,
483,,,,,,261.4080875
484,,,,,,
485,,,,,,
486,,,,,,
487,,,,,669.3336685,
488,11256.85318,,,,,
489,,,,,,
490,,,,,,
491,,,,,,
492,,7562.464514,,,,
493,,,5640.078448,,,
494,,,,,,
495,,,,,,
496,,,,,,
497,,,,,,206.3590145
498,,,,,,
499,,,,,669.3336685,
500,,,,2317.763376,,
501,,,,,,
502,,,,,,
503,,,,,,
504,,,,,,
505,,,,,,
506,,,,,,
507,,,,,,
508,,,,,,206.3590145
509,,,,,,
510,11256.85318,,,,,
511,,,,,,
512,,,,,,
513,,,,,669.3336685,
514,,,3020.165865,2186.711083,,
515,,5936.03976,,,,
516,,,,,,
517,,,,,,
518,,,,,,
519,,,,,,
520,,,,,,
521,,,,,,206.3590145
522,,,,,,
523,,,,,,
524,,,,,,
525,,,,,,
526,,,,,,
527,8620.090331,,,,,
528,,,,,669.3336685,
529,,,,1101.702814,,
530,,,,,,
531,,5936.03976,,,,
532,,,,,,206.3590145
533,,,,,,
534,,,3020.165865,,,
535,,,,,,
536,,,,,,
537,,,,,,
538,,,,,,
539,,,,,,
540,,,,,,
541,,,,,,
542,,,,,,
543,,,,,,
544,8620.090331,,,,,
545,,,,,669.3336685,
546,,,,,,
547,,,,,,206.3590145
548,,,,1086.895488,,
549,,5956.852124,,,,
550,,,3020.165865,,,
551,,,,,,
552,,,,,,
553,,,,,,
554,,,,,,
555,,,,,,
556,,,,,,
557,,,,,,
558,,,,,,
559,,,,,,
560,,,,,,
561,,,,,,171.8875167
562,,,,,,
563,,,,,406.4723984,
564,11256.85318,,,,,
565,,,,,,
566,,,,,,
567,,,,,,
568,,,,851.7642548,,
569,,5956.852124,,,,
570,,,,,,
571,,,,,,
572,,,,,,
573,,,3322.033873,,,
574,,,,,,
575,,,,,,
576,,,,,,
577,,,,,,161.3229923
578,,,,,,
579,,,,,,
580,,,,,,
581,,,,,406.4723984,
582,,,,,,
583,,,,,,
584,,,,,,
585,12453.53777,,,,,
586,,,,1086.895488,,
587,,,,,,
588,,,,,,
589,,5099.883682,,,,
590,,,3322.033873,,,
591,,,,,,161.3229923
592,,,,,,
593,,,,,406.4723984,
594,,,,,,
595,,,,,,
596,,,,,,
597,,,,,,
598,,,,,,
599,,,,,,
600,,,,,,
601,,,3204.672247,919.0077892,,
602,,,,,,
603,,,,,,
604,11121.79133,,,,,
605,,,,,,161.3229923
606,,,,,,
607,,,,,,
608,,3965.841189,,,,
609,,,,,,
610,,,,,,
611,,,,,,
612,,,,,406.4723984,
613,,,,,,
614,,,,,,
615,,,,,,
616,,,,,,
617,,,,,,
618,,,,,,
619,,,,,,
620,,,,,,
621,,,3204.672247,,,
622,,,,764.7748871,,
623,,,,,,154.6439289
624,11121.79133,,,,,
625,,,,,,
626,,,,,,
627,,,,,406.4723984,
628,,,,,,
629,,,,,,
630,,,,,,
631,,,,,,
632,,,,,,
633,,,,,,131.9355362
634,,,,,,
635,,3965.841189,,,,
636,,,,,,
637,,,,,,
638,,,,764.7748871,,
639,,,3106.166476,,,
640,,,,,378.1518199,
641,,,,,,
642,,,,,,
643,,,,,,
644,12617.49546,,,,,131.9355362
645,,,,,,
646,,,,,,
647,,,,,,
648,,,,,,
649,,,,,,
650,,,,,,
651,,,,,,
652,,,,,,
653,,,,,378.1518199,
654,,,,,,
655,,,,919.0077892,,
656,,6224.048154,,,,
657,,,,,,
658,,,,,,127.5031019
659,,,3106.166476,,,
660,,,,,,
661,,,,,,
662,,,,,,
663,,,,,,
664,,,,,,
665,,,,,,
666,,,,,,
667,,,,,,
668,6713.435609,,,,,
669,,,,,,
670,,,,,238.8330624,
671,,,,,,
672,,,,919.0077892,,
673,,,,,,127.5031019
674,,,,,,
675,,,,,,
676,,6224.048154,,,,
677,,,,,,
678,,,,,,
679,,,,,,
680,,,,,,
681,,,,,,
682,,,,,,
683,,,,,,
684,,,3089.249343,,,122.5777931
685,,,,,,
686,,,,,,
687,,,,,,
688,,,,919.0077892,238.8330624,
689,,,,,,
690,,,,,,
691,,,,,,
692,,,,,,
693,14080.08502,,,,,
694,,,,,,
695,,,,,,
696,,,,,,103.1034533
697,,,,,,
698,,,3089.249343,,,
699,,,,,,
700,,,,,,
701,,6224.048154,,,,
702,,,,,,
703,,,,,,
704,,,,,,
705,,,,883.0909898,238.8330624,
706,,,,,,
707,,,,,,
708,,,,,,
709,,,,,,
710,,,,,,89.86792193
711,,,,,,
712,,,,,,
713,,,,,,
714,,,,,,
715,10821.11666,6224.048154,,,,
716,,,,,,
717,,,,883.0909898,238.8330624,
718,,,,,,
719,,,2619.307352,,,
720,,,,,,
721,,,,,,
722,,,,,,89.86792193
723,,,,,,
724,,,,,,
725,,,,,,
726,,,,,,
727,,,,,,
728,,,,,,
729,,,,,,
730,,,,,,
731,,,,,,
732,,,,,,89.86792193
733,8817.54315,,,,,
734,,4035.470012,2619.307352,,,
735,,,,,,
736,,,,,238.8330624,
737,,,,,,
738,,,,,,
739,,,,,,
740,,,,883.0909898,,
741,,,,,,
742,,,,,,56.78915492
743,,,,,,
744,,,,,,
745,,,,,,
746,,,,,,
747,,,,,,
748,,,,,238.8330624,
749,,,,,,
750,9293.796521,,,,,56.78915492
751,,4035.470012,,,,
752,,,,,,
753,,,,,,
754,,,,,,
755,,,,,,
756,,,,,,
757,,,2619.307352,,,
758,,,,1149.652973,,56.78915492
759,,,,,,
760,,,,,,
761,,,,,,
762,,,,,,
763,,,,,,
764,,,,,,
765,,,,,,
766,,,,,238.8330624,
767,,,,,,
768,,,,,,
769,7301.34352,,,,,56.78915492
770,,,,,,
771,,,,,,
772,,,,,,
773,,3704.195464,,1097.716921,,
774,,,,,,
775,,,,,,
776,,,,,,
777,,,2619.307352,,,
778,,,,,,
779,,,,,,56.78915492
780,,,,,,
781,,,,,237.8863965,
782,,,,,,
783,,,,,,56.78915492
784,,,,,,
785,,,,,,
786,,,,,,
787,,,,,,
788,,,,1097.716921,,
789,,,,,,
790,,,,,,
791,,,,,,56.78915492
792,7301.34352,,,,,
793,,,,,,
794,,4035.470012,,,,
795,,,2619.307352,,,
796,,,,,,
797,,,,,,
798,,,,,187.4534774,56.78915492
799,,,,,,
800,,,,,,
801,,,,,,
802,,,,,,
803,,,,,,
804,,,,,,
805,,,,,,
806,,,,,,
807,,,,954.0763259,,56.78915492
808,,,,,,
809,,,,,,
810,6616.615881,,2619.307352,,,
811,,,,,187.4534774,
812,,,,,,56.78915492
813,,,,,,
814,,,,,,
815,,,,,,
816,,,,,,56.78915492
817,,4035.470012,,,,
818,,,,,,
819,,,,,,56.78915492
820,,,,,,
821,,,,,,
822,,,,,178.8529335,
823,,,,,,
824,,,,,,56.78915492
825,,,,,,
826,,,,948.831005,,
827,,,,,,
828,7301.34352,,,,,
829,,,2874.766545,,,56.78915492
830,,,,,,
831,,4035.470012,,,,
832,,,,,,
833,,,,,,
834,,,,,,
835,,,,,178.8529335,
836,,,,,,56.78915492
837,,,,,,
838,,,,,,
839,,,,,,
840,,,,,,
841,,,,,,
842,,,,,,
843,,,,753.4267215,,
844,,,,,,56.78915492
845,,,,,,
846,,,,,,
847,7301.34352,,,,,56.78915492
848,,,,,,
849,,,,,160.6476056,
850,,,,,,
851,,,,,,
852,,,3137.326156,,,56.78915492
853,,4035.470012,,,,
854,,,,,,
855,,,,,,
856,,,,,,40.22674754
857,,,,,,
858,,,,,,
859,,,,753.4267215,,
860,,,,,,
861,,,,,,
862,,,,,,
863,,,,,,40.22674754
864,,,,,164.6634477,
865,,,,,,40.22674754
866,,,,,,
867,,,,,,
868,,,,,,
869,,,,,,40.22674754
870,,,1874.547242,,,
871,,,,,,
872,2785.896115,,,,,
873,,2906.454727,,,,
874,,,,,,
875,,,,753.4267215,,
876,,,,,,40.22674754
877,,,,,,
878,,,,,,
879,,,,,,40.22674754
880,,,,,,
881,,,,,,40.22674754
882,,,,,161.5086123,
883,,,,,,
884,,,,,,
885,,,,,,
886,,,,,,
887,,2906.454727,,,,40.22674754
888,,,,753.4267215,,
889,,,,,,
890,,,,,,
891,,,,,,
892,3814.998561,,,,,
893,,,1874.547242,,,40.22674754
894,,,,,,
895,,,,,,
896,,,,,,
897,,,,,142.7709239,
898,,,,,,40.22674754
899,,,,,,
900,,,,,,
901,,,,,,
902,,,,,,
903,,,,,,
904,,,,,,40.22674754
905,,,,753.4267215,,
906,,,,,,40.22674754
907,,,,,,40.22674754
908,,,,,144.1232624,
909,,,,,,
910,,2906.454727,,,,
911,3814.998561,,,,,
912,,,,,,40.22674754
913,,,,,,
914,,,,,,
915,,,,,,
916,,,1874.547242,,,
917,,,,,,40.22674754
918,,,,,,
919,,,,,,
920,,,,501.1877832,,
921,,,,,,40.22674754
922,,,,,,
923,,,,,,
924,,,,,,
925,,,,,164.6634477,
926,,,,,,
927,,,,,,40.22674754
928,,,,,,40.22674754
929,,,,,,40.22674754
930,,,,,,
931,6549.119279,,,,,40.22674754
932,,2906.454727,,,,
933,,,,,,
934,,,,429.0165703,,40.22674754
935,,,,,,40.22674754
936,,,,,,
937,,,2535.361538,,,40.22674754
938,,,,,,
939,,,,,,
940,,,,,,38.70707153
941,,,,,,38.70707153
942,,,,,,38.70707153
943,,,,,,
944,,,,,160.3222558,
945,,,,,,38.70707153
946,,,,,,38.70707153
947,,,,,,
948,,,,,,
949,,,,,,38.70707153
950,,,,429.0165703,,38.70707153
951,,,,,,
952,,,,,,
953,,,,,,
954,,3655.658271,,,,38.70707153
955,3013.283637,,,,,
956,,,,,,
957,,,2535.361538,,,
958,,,,,,38.70707153
959,,,,,,38.70707153
960,,,,,,38.70707153
961,,,,,130.282516,
962,,,,,,
963,,,,,,38.70707153
964,,,,,,
965,,,,,,38.70707153
966,,,,429.0165703,,
967,,,,,,38.70707153
968,,,,,,38.70707153
969,,,,,,38.70707153
970,,,,,130.282516,
971,,,,,,
972,,,,,,
973,,6140.529012,,,,38.70707153
974,,,,,,38.70707153
975,11809.33984,,,,,
976,,,,,,
977,,,,,,38.70707153
978,,,2535.361538,,,
979,,,,,,
980,,,,,,38.70707153
981,,,,,,38.70707153
982,,,,,,
983,,,,,,36.10690497
984,,,,,130.282516,
985,,,,285.3483075,,
986,,,,,,36.10690497
987,,,,,,
988,,,,,,36.10690497
989,,,,,,
990,,,,,,
991,,,,,,36.10690497
992,11487.93626,,,,,36.10690497
993,,6077.310642,,,,
994,,,,,,
995,,,2163.43649,,,
996,,,,,,
997,,,,,130.282516,36.10690497
998,,,,,,
999,,,,,,
1000,,,,,,
1001,,,,,,36.10690497
1002,,,,,,
1003,,,,,,
1004,,,,,,
1005,,,,,,31.94359624
1006,,,,,,
1007,,,,285.3483075,,
1008,,,,,,31.94359624
1009,,,,,,
1010,,,,,,31.94359624
1011,,,2149.51424,,102.3630347,31.94359624
1012,10685.39841,7392.145012,,,,31.94359624
1013,,,,,,27.76754117
1014,,,,,,
1015,,,,,,27.76754117
1016,,,,,,
1017,,,,,,27.76754117
1018,,,,,,
1019,,,,,,
1020,,,,,,27.76754117
1021,,,,,,27.76754117
1022,,,,,,
1023,,,,,,
1024,,,,,,27.76754117
1025,,,,,102.3630347,27.76754117
1026,,,3021.930651,468.2099588,,27.76754117
1027,,,,,,
1028,,,,,,
1029,,,,,,27.76754117
1030,,3547.944069,,,,
1031,,,,,,27.76754117
1032,,,,,,
1033,,,,,,
1034,6134.990191,,,,,27.76754117
1035,,,,,,27.76754117
1036,,,,,,27.76754117
1037,,,,,,
1038,,,,,102.3630347,27.76754117
1039,,,,,,
1040,,,,,,27.76754117
1041,,,,,,
1042,,,,468.2099588,,27.76754117
1043,,,3021.930651,,,27.76754117
1044,,,,,,
1045,,,,,,27.76754117
1046,,,,,,27.76754117
1047,,,,,,25.20415817
1048,,,,,,25.20415817
1049,,,,,,
1050,,,,,102.3630347,25.20415817
1051,,,,,,25.20415817
1052,5124.203372,3381.263794,,,,
1053,,,,,,
1054,,,,468.2099588,,
1055,,,,,,21.0473997
1056,,,,,,
1057,,,,,,21.0473997
1058,,,,,,21.0473997
1059,,,,,,
1060,,,,,,21.0473997
1061,,,,,,21.0473997
1062,,,,,,21.0473997
1063,,,2341.749275,,,21.0473997
1064,,,,,102.3630347,21.0473997
1065,,,,,,21.0473997
1066,,,,,,
1067,,,,,,
1068,,,,,,21.0473997
1069,,3547.944069,,554.0335633,,
1070,,,,,,
1071,,,,,,21.0473997
